ticker,marketCap
A,41053036544.0
AA,9265732608.0
AACB,284222262.6686096
AAL,8145466880.0
AAM,464365469.01222515
AAME,47117597.822861195
AAMI,1501593472.0
AAOI,1476893952.0
AAON,7506251264.0
AAP,2936888320.0
AAPG,3060030464.0
AAPL,3969210384384.0
AARD,227748425.9505844
AAUC,2050960128.0
ABAT,522479228.6810198
ABBV,413567975424.0
ABCB,4830571520.0
ABCL,1077606144.0
ABEO,227603705.86381817
ABG,4262033408.0
ABL,584562074.7644877
ABLV,31066261.96736616
ABM,2509620992.0
ABNB,71998914560.0
ABOS,93888805.86163402
ABP,16434171.704843044
ABSI,430062562.8853986
ABT,226311880704.0
ABTC,4671899136.0
ABTS,14148875.62275505
ABUS,873151040.0
ABVC,64033761.95353699
ABVE,101871778.0082035
ACA,4799055360.0
ACAD,4062055680.0
ACB,250628555.99820665
ACCL,57545998.14414978
ACCO,299251968.0
ACCS,30950608.0
ACDC,694545344.0
ACEL,833665728.0
ACET,90941864.0
ACFN,33912636.0
ACGL,34265354240.0
ACHC,1445224192.0
ACHR,4832954368.0
ACHV,234229552.0
ACI,10144418816.0
ACIC,568603456.0
ACIU,311860000.0
ACIW,4777793024.0
ACLS,2530160640.0
ACLX,5223717888.0
ACM,17472290816.0
ACMR,2041661952.0
ACN,150313041920.0
ACNB,480149632.0
ACNT,131245712.0
ACOG,123322416.0
ACON,3505879.0
ACR,159071648.0
ACRE,267428560.0
ACRS,265445840.0
ACRV,74864440.0
ACT,5442957312.0
ACTG,337611328.0
ACTU,137600496.0
ACU,136813648.0
ACVA,1143266432.0
ACXP,8783183.0
AD,3839585792.0
ADAG,85778920.0
ADBE,137894690816.0
ADC,8510117888.0
ADCT,491792128.0
ADEA,1359021440.0
ADGM,19386552.0
ADI,113120231424.0
ADIL,6779844.0
ADM,28228667392.0
ADMA,3679685632.0
ADNT,1547734912.0
ADP,101636956160.0
ADPT,2093039616.0
ADSE,568715392.0
ADSK,62463246336.0
ADT,6585247232.0
ADTN,587250240.0
ADTX,2125944.0
ADUR,328898016.0
ADUS,1992681472.0
ADV,352373664.0
ADVB,8937320.0
ADVM,93932024.0
AEBI,816729280.0
AEC,101304488.0
AEE,28502048768.0
AEG,12073051136.0
AEHL,6361651.0
AEHR,602232256.0
AEI,91647648.0
AEIS,7493988864.0
AEM,82807562240.0
AEMD,3082900.0
AENT,781139840.0
AEO,3059917056.0
AEON,10130094.0
AEP,66223058944.0
AER,23709849600.0
AERT,31759860.0
AES,9912723456.0
AESI,1421355008.0
AEVA,552134336.0
AEXA,539616384.0
AEYE,144676880.0
AFBI,119933576.0
AFCG,68235520.0
AFG,11583921152.0
AFGC,19671762.0
AFJK,67400296.0
AFL,60045529088.0
AFRI,250991856.0
AFRM,22501117952.0
AFYA,1314943488.0
AG,5663612416.0
AGAE,15967931.0
AGCC,127221528.0
AGCO,7663840256.0
AGEN,146916064.0
AGH,58435952.0
AGI,13911977984.0
AGIO,2631702272.0
AGL,222630320.0
AGM,1776815616.0
AGM-A,1790296960.0
AGMH,6208383.0
AGNC,10834513920.0
AGO,4128711936.0
AGRO,767662976.0
AGRZ,50282480.0
AGX,4783639040.0
AGYS,3437766144.0
AHCO,1263508992.0
AHH,636499520.0
AHL,3385162240.0
AHMA,135248752.0
AHR,8475673600.0
AI,1852699904.0
AIFF,20038784.0
AIFU,51475544.0
AIG,42359132160.0
AIHS,1241309.0
AII,472662912.0
AIIO,191422512.0
AIM,3980431.0
AIMD,10520460.0
