ticker,marketCap,rev_3yr_ago,rev_recent,rev_3yr_cagr,rev_cagr_years,tradingview,bagger_horizon,bagger_score,bagger_S,_sub_growth,_sub_quality,_sub_discipline,_sub_valuation,_sub_risk,ps,evs,gm,om,ann_vol,max_dd,dilution_rate,r_star,r2_stability,fcf_margin,size_bonus,rev_base,ltm_momentum,breakout,regime,sector,val_metric,sector_val_pct,_sub_valuation_sec,_sub_valuation_adj,rev_3yr_cagr_pct
AGRZ,50282480.0,2864640.0,40860882.0,2.7767552579099077,2,https://www.tradingview.com/chart/?symbol=AGRZ,5,59,0.7632404474766729,0.8901365832734425,0.615827006,0.8490051955297808,1.0,,1.23057745057975,1.3448806611663449,0.36258,0.28179002,,,0.0,1.5118864315095801,,0.0,0.059887008,,,,,CONSUMER DEFENSIVE,1.3448806611663449,0.15000000000000002,0.24000000000000005,0.544,277.6755257909908
ALMU,228631456.0,193339.0,4665000.0,3.9120874510893753,2,https://www.tradingview.com/chart/?symbol=ALMU,5,52,0.6558144082201176,0.9160091925669622,0.527717,0.6746527260008175,0.9138380966698145,0.19130094300400075,49.00995841371918,45.83761114683816,0.59239,-1.0,0.8602386093141745,0.49651165911157036,0.14206535099231,1.5118864315095801,,0.0,0.0271368544,,,0.050922015230148665,0.0,TECHNOLOGY,45.83761114683816,0.3076923076923077,0.46923076923076923,0.6470737002063873,391.20874510893753
AGCC,127221528.0,887310.0,2537743.0,1.8600410228668673,1,https://www.tradingview.com/chart/?symbol=AGCC,5,52,0.6507180710214471,0.7376478890053746,0.30000000000000004,0.8995978095886488,0.833755179434193,,50.13176196328785,50.165388693811785,0.0,0.0,,,0.0,1.5118864315095801,,0.0,0.0372778472,,,,,UNKNOWN,50.165388693811785,0.35,0.52,0.6455020717736772,186.00410228668673
BCAB,59896020.0,250000.0,11000000.0,43.0,1,https://www.tradingview.com/chart/?symbol=BCAB,5,51,0.6406322366309808,0.9160091925669622,0.30000000000000004,0.7125778345806807,1.0,0.027781447356709184,5.445092727272727,1.0623654545454546,0.0,0.0,0.8888742105731633,0.9757493202363796,0.1592777067741491,1.5118864315095801,,0.0,0.056041592,,,0.3403640039380692,1.0,HEALTHCARE,1.0623654545454546,0.8064516129032258,0.9263440860215053,0.9558064516129032,4300.0
ANTA,225961472.0,11272995.0,47454993.0,3.2096171425606057,1,https://www.tradingview.com/chart/?symbol=ANTA,5,51,0.6424856644824146,0.9160091925669622,0.668096,0.4551576470358366,0.974104294548066,0.34278894460735276,4.761595307789846,13.27843664416935,0.91031,0.08016,0.5847164383957218,0.440781421445237,0.0,1.5118864315095801,,0.0,0.0274038528,,,0.06365251903768583,0.0,FINANCIAL SERVICES,13.27843664416935,0.05128205128205132,0.08205128205128212,0.4388724870499957,320.9617142560606
BFRG,10450751.0,10000.0,65000.0,5.5,1,https://www.tradingview.com/chart/?symbol=BFRG,5,49,0.6069529824412876,0.9160091925669622,0.344592,0.6839581615201635,0.8547842401500938,0.02248749303880475,100.0,100.0,0.19611,-1.0,0.9047466672058212,0.89530891928838,0.19505229809979552,1.5118864315095801,,0.0,0.0797746245,,,0.040737612184118935,0.0,HEALTHCARE,100.0,0.4,0.5800000000000001,0.6899136960600376,550.0
ATLX,98569248.0,10232.0,667131.0,64.20044956997654,1,https://www.tradingview.com/chart/?symbol=ATLX,5,47,0.5834509039316417,0.9160091925669622,0.16000000000000003,0.5466837626718333,0.9899148121382237,0.057650325191212506,100.0,100.0,-0.35979,-1.0,0.784699349617575,0.9112397455856334,0.5690803957102197,1.5118864315095801,,0.0,0.0405723008,,,0.2452354568753278,1.0,BASIC MATERIALS,100.0,0.6909090909090909,0.8527272727272728,0.9076022884916533,6420.0449569976545
BTAI,35953644.0,375000.0,2266000.0,1.4581836112598805,2,https://www.tradingview.com/chart/?symbol=BTAI,5,46,0.5619773520759395,0.6213411229783521,0.30000000000000004,0.5,0.9419064348687564,,15.866568402471316,,0.0,0.0,,,,1.5118864315095801,,0.0,0.067023178,,,,,HEALTHCARE,15.866568402471316,0.5,0.7,0.7967625739475026,145.81836112598805
AVX,159221776.0,16281.0,67887.0,3.1697070204532887,1,https://www.tradingview.com/chart/?symbol=AVX,5,45,0.5565550327778156,0.9160091925669622,0.24889600000000006,0.5362736495774576,0.7147857048161966,0.011082999102674702,100.0,100.0,0.01668,-1.0,0.9507422262103347,0.9999791666666666,6.995531010410648,1.5118864315095801,,0.0,0.0340778224,,,0.040737612184118935,0.0,FINANCIAL SERVICES,100.0,0.4516129032258065,0.6419354838709678,0.6710755722490593,316.9707020453289
ACIU,311860000.0,3935000.0,27309000.0,1.634392797773447,2,https://www.tradingview.com/chart/?symbol=ACIU,5,45,0.5484164218420194,0.680906046858919,0.24000000000000005,0.8476219228369748,0.9842928124947492,0.25276927415539624,11.419678494269288,5.558533816690469,0.0,-1.0,0.5443076363668203,0.7039999961853027,0.06349086548459382,1.5118864315095801,,0.0,0.01983057142857143,,,0.27495019570283674,1.0,HEALTHCARE,5.558533816690469,0.25,0.4,0.6337171249978997,163.4392797773447
