Date,equity,ret,ticker
2019-09-19 04:00:00,0.9249798546643198,0.0,META
2019-09-20 04:00:00,0.9249798546643198,0.0,META
2019-09-23 04:00:00,0.9249798546643198,0.0,META
2019-09-24 04:00:00,0.9249798546643198,0.0,META
2019-09-25 04:00:00,0.9249798546643198,0.0,META
2019-09-26 04:00:00,0.9249798546643198,0.0,META
2019-09-27 04:00:00,0.9249798546643198,0.0,META
2019-09-30 04:00:00,0.9319190669772691,0.007502014533568024,META
2019-10-01 04:00:00,0.9319190669772691,0.0,META
2019-10-02 04:00:00,0.9319190669772691,0.0,META
2019-10-03 04:00:00,1.8231262051933896,0.9563138793874022,META
2019-10-04 04:00:00,1.8231262051933896,0.0,META
2019-10-07 04:00:00,1.8231262051933896,0.0,META
2019-10-08 04:00:00,1.8231262051933896,0.0,META
2019-10-09 04:00:00,1.8231262051933896,0.0,META
2019-10-10 04:00:00,1.8231262051933896,0.0,META
2019-10-11 04:00:00,1.8231262051933896,0.0,META
2019-10-14 04:00:00,1.8231262051933896,0.0,META
2019-10-15 04:00:00,1.8231262051933896,0.0,META
2019-10-16 04:00:00,1.8231262051933896,0.0,META
2019-10-17 04:00:00,1.8231262051933896,0.0,META
2019-10-18 04:00:00,1.8231262051933896,0.0,META
2019-10-21 04:00:00,5.4170453274498565,1.9712947529462115,META
2019-10-22 04:00:00,5.4170453274498565,0.0,META
2019-10-23 04:00:00,5.4170453274498565,0.0,META
2019-10-24 04:00:00,5.4170453274498565,0.0,META
2019-10-25 04:00:00,5.4170453274498565,0.0,META
2019-10-28 04:00:00,5.4170453274498565,0.0,META
2019-10-29 04:00:00,6.835188669606164,0.2617927775073494,META
2019-10-30 04:00:00,6.835188669606164,0.0,META
2019-10-31 04:00:00,6.835188669606164,0.0,META
2019-11-01 04:00:00,6.835188669606164,0.0,META
2019-11-04 05:00:00,6.835188669606164,0.0,META
2019-11-05 05:00:00,6.835188669606164,0.0,META
2019-11-06 05:00:00,6.835188669606164,0.0,META
2019-11-07 05:00:00,9.24616525823233,0.35273007157022396,META
2019-11-08 05:00:00,9.24616525823233,0.0,META
2019-11-11 05:00:00,9.24616525823233,0.0,META
2019-11-12 05:00:00,9.24616525823233,0.0,META
2019-11-13 05:00:00,9.24616525823233,0.0,META
2019-11-14 05:00:00,9.24616525823233,0.0,META
2019-11-15 05:00:00,9.24616525823233,0.0,META
2019-11-18 05:00:00,9.24616525823233,0.0,META
2019-11-19 05:00:00,9.24616525823233,0.0,META
2019-11-20 05:00:00,9.24616525823233,0.0,META
2019-11-21 05:00:00,8.096654761170106,-0.12432294523816301,META
2019-11-22 05:00:00,8.096654761170106,0.0,META
2019-11-25 05:00:00,8.096654761170106,0.0,META
2019-11-26 05:00:00,8.096654761170106,0.0,META
2019-11-27 05:00:00,8.096654761170106,0.0,META
