asset,q,c,log_likelihood,delta_ll_vs_zero,ks_statistic,pit_ks_pvalue,calibration_warning,mean_drift_var,mean_posterior_unc,n_obs,fallback_reason,timestamp
AAPL,1.9062278952554295e-08,0.8672895226166781,7759.004910938116,0.29397348809197865,0.022305307078002823,0.12752320849026555,False,2.3956212971837672e-06,2.182851942549639e-06,2751,,2026-01-09T19:13:35Z
GLD,1.4017370445979062e-08,0.8907102063951544,9391.403964581727,7.5457031753212505,0.01884834264419405,0.2789311071073748,False,1.3746668908136955e-06,1.0495135583660768e-06,2751,,2026-01-09T19:13:36Z
GC=F,1.0193171325456623e-08,0.8670092039660402,9307.177990770899,7.439639870337487,0.03302115553839094,0.004858504184218384,True,1.3129909581876402e-06,9.247289657340621e-07,2750,,2026-01-09T19:13:37Z
SLV,3.937495824251544e-08,0.8954578597079352,7815.8224816218,-4.611997550022352,0.027268259949681017,0.03282905668541769,True,2.226360323521721e-06,3.027060372008293e-06,2751,,2026-01-09T19:13:38Z
VOO,2.3410705709072413e-09,0.8684873322196193,9435.79559605318,6.6268980216445925,0.026544620487923554,0.040752121661595475,True,5.813736704394947e-07,4.697577239463195e-07,2750,,2026-01-09T19:13:38Z
ADBE,1.2888207221487794e-08,0.7726780578984859,7439.164055423677,4.120143347284284,0.030720579220157584,0.010883114698605697,True,1.93349113604189e-06,1.7800726943760303e-06,2751,,2026-01-09T19:13:39Z
SI=F,2.875960239417408e-08,0.8131568549431821,7612.655306249987,-3.9670815188574124,0.03420853045374056,0.0031289745386429285,True,2.040588462688969e-06,2.738002803618571e-06,2750,,2026-01-09T19:13:39Z
SPY,2.349672650245802e-09,0.8695284582525631,9433.619177237255,6.559018169074989,0.02833211075300529,0.02369056760882251,True,5.739764723637719e-07,4.728861771483332e-07,2751,,2026-01-09T19:13:39Z
ACN,1.0712109126353599e-08,0.8116969357457435,8175.614833384356,1.54977329873509,0.01933787213087379,0.2517681341928931,False,1.0979263496824007e-06,1.3380824213548365e-06,2751,,2026-01-09T19:13:40Z
MSTR,1.1179332045445326e-07,0.8079934093867781,5999.200871393174,-12.612078328246753,0.02384570264383576,0.08626158049473065,False,8.238424219434598e-06,9.570870173293122e-06,2750,,2026-01-09T19:13:42Z
PLNJPY=X,1.090942466129516e-09,0.8663037321423125,10387.777914739783,-4.959951113723946,0.02665184601786641,0.0343573304529029,True,2.0446801193018494e-07,3.501111987951601e-07,2848,,2026-01-09T19:13:43Z
AMD,2.7155265724669012e-08,0.815967141208658,5692.114759968947,-1.4355108969793946,0.021238060921794144,0.16475007275441234,False,4.515452073025417e-06,5.259878883659324e-06,2751,,2026-01-09T19:14:14Z
AVGO,1.2391398276056277e-08,0.8497841823250821,6933.137389821968,-1.233397272172624,0.01848428670729335,0.30045561036584045,False,2.1502729090680806e-06,2.3743938757925154e-06,2751,,2026-01-09T19:14:15Z
CRM,1.5047140120469533e-08,0.7924051900790836,7300.057783443734,-2.5998918991026585,0.015383454266816587,0.527933357997699,False,1.5576718502743037e-06,2.226396579765988e-06,2751,,2026-01-09T19:14:15Z
INTU,1.2605854684236779e-08,0.8590248273363416,7627.797756009792,0.06414104101349949,0.022716896569793643,0.11513689056246734,False,1.7121008348380073e-06,1.8174896447171738e-06,2751,,2026-01-09T19:14:17Z
CSCO,7.351819402222953e-09,0.7497242558637037,8225.742384816236,-2.7032119554041856,0.020350051267194746,0.20189854704749877,False,7.594961552391711e-07,1.1913226037464798e-06,2751,,2026-01-09T19:14:17Z
IBM,8.419192594562733e-09,0.7327493376281599,8283.311255459896,-3.0994523224417208,0.021570307295326774,0.15233181953518427,False,9.781831053263622e-07,1.1125505835973687e-06,2751,,2026-01-09T19:14:18Z
